SYMBOL_ID,SYMBOL_NAME
1001,IBA
1002,WPZ
1003,OPNT
1004,INDF
1005,FLIC
1006,NBHC
1007,NCS
1008,GRVY
1009,LGCYO
1010,EQCO
1011,GPK
1012,WTI
1013,DYN_A
1014,CSTR
1015,MYGN
1016,COR_A-CL
1017,JMU
1018,JPEM
1019,KELYA
1020,WBIG
1021,EEMX
1022,NYCB
1023,ELP
1024,AIEQ
1025,AXAS
1026,CPHI
1027,THR
1028,NXEOW
1029,VRSK
1030,ABIL
1031,EVEP
1032,SRLP
1033,WWW
1034,NNVC
1035,EXR
1036,FEYE
1037,RBCAA
1038,ENRJ
1039,MLNT
1040,AVT
1041,GAZB
1042,DXR
1043,GDI
1044,NGVT
1045,IRIX
1046,PAY
1047,PFBX
1048,HYXU
1049,NLNK
1050,IVC
1051,MXE
1052,OSB
1053,TXRH
1054,MX
1055,SMMD
1056,MNRO
1057,HDEZ
1058,PGZ
1059,L
1060,JASN
1061,GFY
1062,EIM
1063,BLL
1064,PCI
1065,BORN
1066,RIBTW
1067,CIZN
1068,USAU
1069,BRKR
1070,TMO
1071,NEE_J
1072,CLNS_B
1073,CMCT
1074,MMI
1075,STOR
1076,CLCT
1077,FUV
1078,PDLB
1079,OILB
1080,TGEN
1081,FAT
1082,CMA-WS
1083,HE
1084,WYDE
1085,COR
1086,IMKTA
1087,NEP
1088,DDBI
1089,FLKS
1090,EMXC
1091,NAC
1092,DFIN
1093,PSX
1094,ATACU
1095,JOE
1096,HDB
1097,AGN_A
1098,REXR_A
1099,JHD
1100,WPCS
1101,ATH
1102,TAPR
1103,YRCW
1104,HCC
1105,SIVB
1106,FNCF
1107,IGRO
1108,COLL
1109,PTY
1110,DMRC
1111,KMPR
1112,KW
1113,CECO
1114,ASB-WS
1115,SFST
1116,CHS
1117,TSLX
1118,UMC
1119,EIA
1120,NUM
1121,FULT
1122,FELE
1123,EVTC
1124,EMR
1125,JBHT
1126,OFIX
1127,ACHN
1128,CBRL
1129,ODFL
1130,BRACR
1131,ZLAB
1132,NAO
1133,INDUW
1134,IDN
1135,GGZR
1136,HEWW
1137,CTSO
1138,PBIO
1139,FQAL
1140,FAX
1141,CNXN
1142,HI
1143,DLBR
1144,PSMM
1145,SNCR
1146,LSCC
1147,ISR
1148,LYG
1149,AEZS
1150,GEK
1151,NVS
1152,AFI
1153,AFSD
1154,OPP
1155,HCCI
1156,GDDY
1157,GHYG
1158,IPOA-WS
1159,GCH
1160,LOXO
1161,IBKCP
1162,MCHP
1163,BSJP
1164,NTC
1165,RNLC
1166,SZC
1167,VLRS
1168,VPV
1169,IVR_A
1170,HBM
1171,DTLA_
1172,IMOM
1173,PGRE
1174,NHTC
1175,CZR
1176,EQGP
1177,COMB
1178,GTT
1179,NGL
1180,IBM
1181,ZYME
1182,FLIO
1183,STLRU
1184,ANSS
1185,UBSI
1186,CNP
1187,SOFO
1188,GAIA
1189,WLKP
1190,SJR
1191,MT
1192,OSN
1193,GAMR
1194,SNA
1195,XRM
1196,MARPS
1197,HCAPZ
1198,FISK
1199,FUND
1200,ANCB
1201,ASMB
1202,FMNB
1203,AVX
1204,MLNX
1205,DECK
1206,VSH
1207,PNFP
1208,HAS
1209,AEHR
1210,AHP_B
1211,IAGG
1212,LB
1213,PBMD
1214,COF
1215,ENT
1216,BKU
1217,RPXC
1218,FIVN
1219,WEB
1220,GES
1221,PDP
1222,LVIN
1223,FXEP
1224,AHPI
1225,TAST
1226,ACHV
1227,FRO
1228,FTXN
1229,WBKC
1230,JACK
1231,PCG_G
1232,UEPS
1233,NLY_D
1234,GRPN
1235,SCACW
1236,XTLB
1237,JAGX
1238,OPHC
1239,PSL
1240,LNC
1241,KO
1242,MZA
1243,CBFV
1244,CLX
1245,HPT
1246,MNTX
1247,NVTA
1248,CHK
